

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  6403                           
  6404                           	psect	stringtext86
  6405  68BE                     __pstringtext86:	
  6406  68BE                     STR_1:	
  6407  68BE  3453               	retlw	83	;'S'
  6408  68BF  344F               	retlw	79	;'O'
  6409  68C0  344E               	retlw	78	;'N'
  6410  68C1  3449               	retlw	73	;'I'
  6411  68C2  3454               	retlw	84	;'T'
  6412  68C3  3452               	retlw	82	;'R'
  6413  68C4  344F               	retlw	79	;'O'
  6414  68C5  344E               	retlw	78	;'N'
  6415  68C6  3400               	retlw	0
  6416                           
  6417                           	psect	stringtext87
  6418  68CF                     __pstringtext87:	
  6419  68CF                     STR_34:	
  6420  68CF  3443               	retlw	67	;'C'
  6421  68D0  3449               	retlw	73	;'I'
  6422  68D1  3443               	retlw	67	;'C'
  6423  68D2  344C               	retlw	76	;'L'
  6424  68D3  344F               	retlw	79	;'O'
  6425  68D4  3453               	retlw	83	;'S'
  6426  68D5  343A               	retlw	58	;':'
  6427  68D6  3400               	retlw	0
  6428                           
  6429                           	psect	stringtext88
  6430  68D7                     __pstringtext88:	
  6431  68D7                     STR_43:	
  6432  68D7  3443               	retlw	67	;'C'
  6433  68D8  3469               	retlw	105	;'i'
  6434  68D9  3463               	retlw	99	;'c'
  6435  68DA  346C               	retlw	108	;'l'
  6436  68DB  346F               	retlw	111	;'o'
  6437  68DC  3473               	retlw	115	;'s'
  6438  68DD  343A               	retlw	58	;':'
  6439  68DE  3400               	retlw	0
  6440                           
  6441                           	psect	stringtext89
  6442  68DF                     __pstringtext89:	
  6443  68DF                     STR_49:	
  6444  68DF  3420               	retlw	32	;' '
  6445  68E0  3448               	retlw	72	;'H'
  6446  68E1  347A               	retlw	122	;'z'
  6447  68E2  3420               	retlw	32	;' '
  6448  68E3  3420               	retlw	32	;' '
  6449  68E4  3420               	retlw	32	;' '
  6450  68E5  3400               	retlw	0
  6451                           
  6452                           	psect	stringtext90
  6453  68E6                     __pstringtext90:	
  6454  68E6                     STR_45:	
  6455  68E6  3474               	retlw	116	;'t'
  6456  68E7  3469               	retlw	105	;'i'
  6457  68E8  346D               	retlw	109	;'m'
  6458  68E9  3465               	retlw	101	;'e'
  6459  68EA  343A               	retlw	58	;':'
  6460  68EB  3400               	retlw	0
  6461                           
  6462                           	psect	stringtext91
  6463  68EC                     __pstringtext91:	
  6464  68EC                     STR_50:	
  6465  68EC  342D               	retlw	45	;'-'
  6466  68ED  3425               	retlw	37	;'%'
  6467  68EE  3469               	retlw	105	;'i'
  6468  68EF  343A               	retlw	58	;':'
  6469  68F0  3400               	retlw	0
  6470                           
  6471                           	psect	stringtext92
  6472  68F1                     __pstringtext92:	
  6473  68F1                     STR_35:	
  6474  68F1  3420               	retlw	32	;' '
  6475  68F2  3420               	retlw	32	;' '
  6476  68F3  3420               	retlw	32	;' '
  6477  68F4  3420               	retlw	32	;' '
  6478  68F5  3400               	retlw	0
  6479                           
  6480                           	psect	stringtext93
  6481  68F6                     __pstringtext93:	
  6482  68F6                     STR_18:	
  6483  68F6  3478               	retlw	120	;'x'
  6484  68F7  3431               	retlw	49	;'1'
  6485  68F8  3430               	retlw	48	;'0'
  6486  68F9  3429               	retlw	41	;')'
  6487  68FA  3400               	retlw	0
  6488                           
  6489                           	psect	stringtext94
  6490  68FB                     __pstringtext94:	
  6491  68FB                     STR_7:	
  6492  68FB  3473               	retlw	115	;'s'
  6493  68FC  3420               	retlw	32	;' '
  6494  68FD  3420               	retlw	32	;' '
  6495  68FE  3400               	retlw	0
  6496                           
  6497                           	psect	stringtext95
  6498  68FF                     __pstringtext95:	
  6499  68FF                     STR_10:	
  6500  68FF  344F               	retlw	79	;'O'
  6501  6900  3450               	retlw	80	;'P'
  6502  6901  343A               	retlw	58	;':'
  6503  6902  3400               	retlw	0
  6504                           
  6505                           	psect	stringtext96
  6506  6903                     __pstringtext96:	
  6507  6903                     STR_5:	
  6508  6903  3420               	retlw	32	;' '
  6509  6904  346B               	retlw	107	;'k'
  6510  6905  344A               	retlw	74	;'J'
  6511  6906  3400               	retlw	0
  6512                           
  6513                           	psect	stringtext97
  6514  6907                     __pstringtext97:	
  6515  6907                     STR_9:	
  6516  6907  3420               	retlw	32	;' '
  6517  6908  346D               	retlw	109	;'m'
  6518  6909  3473               	retlw	115	;'s'
  6519  690A  3400               	retlw	0
  6520                           
  6521                           	psect	stringtext98
  6522  690B                     __pstringtext98:	
  6523  690B                     STR_21:	
  6524  690B  3420               	retlw	32	;' '
  6525  690C  3448               	retlw	72	;'H'
  6526  690D  347A               	retlw	122	;'z'
  6527  690E  3400               	retlw	0
  6528                           
  6529                           	psect	stringtext99
  6530  6912                     __pstringtext99:	
  6531  6912                     STR_11:	
  6532  6912  3454               	retlw	84	;'T'
  6533  6913  343A               	retlw	58	;':'
  6534  6914  3400               	retlw	0
  6535                           
  6536                           	psect	stringtext100
  6537  6915                     __pstringtext100:	
  6538  6915                     STR_8:	
  6539  6915  3420               	retlw	32	;' '
  6540  6916  344A               	retlw	74	;'J'
  6541  6917  3400               	retlw	0
  6542                           
  6543                           	psect	stringtext101
  6544  6918                     __pstringtext101:	
  6545  6918                     STR_3:	
  6546  6918  3400               	retlw	0
  6547  6919  3400               	retlw	0
  6548                           
  6549                           	psect	stringtext102
  6550  691A                     __pstringtext102:	
  6551  691A                     STR_6:	
  6552  691A  342E               	retlw	46	;'.'
  6553  691B  3400               	retlw	0
  6554                           
  6555                           	psect	stringtext103
  6556  0000                     __pstringtext103:	
  6557  6918                     
  6558                           ; #config settings
  6559  0000                     
  6560                           	psect	cinit
  6561  00E5                     start_initialization:	
  6562  00E5                     __initialization:		;BIGRAM
  6563                           
  6564                           ; Initialize objects allocated to BANK0
  6565  00E5  3198  2000  3180   	fcall	__pidataBANK0	;fetch initializer
  6566  00E8  00E4               	movwf	__pdataBANK0& (0+127)
  6567                           
  6568                           ; Initialize objects allocated to BANK3
  6569  00E9  0143               	movlb	3	; select bank3
  6570  00EA  3180  2002  3180   	fcall	__pidataBANK3	;fetch initializer
  6571  00ED  00E6               	movwf	__pdataBANK3& (0+127)
  6572  00EE  3180  2003  3180   	fcall	__pidataBANK3+1	;fetch initializer
  6573  00F1  00E7               	movwf	(__pdataBANK3+1)& (0+127)
  6574                           
  6575                           ; Initialize objects allocated to BANK5
  6576  00F2  30FB               	movlw	low __pidataBANK5
  6577  00F3  0084               	movwf	4
  6578  00F4  3087               	movlw	(high __pidataBANK5)| (0+128)
  6579  00F5  0085               	movwf	5
  6580  00F6  0145               	movlb	5	; select bank5
  6581  00F7  0012               	moviw fsr0++
  6582  00F8  00E1               	movwf	__pdataBANK5& (0+127)
  6583  00F9  0012               	moviw fsr0++
  6584  00FA  00E2               	movwf	(__pdataBANK5+1)& (0+127)
  6585  00FB  0012               	moviw fsr0++
  6586  00FC  00E3               	movwf	(__pdataBANK5+2)& (0+127)
  6587  00FD  0012               	moviw fsr0++
  6588  00FE  00E4               	movwf	(__pdataBANK5+3)& (0+127)
  6589  00FF  0012               	moviw fsr0++
  6590  0100  00E5               	movwf	(__pdataBANK5+4)& (0+127)
  6591                           
  6592                           ; Clear objects allocated to BIGRAM
  6593  0101  3028               	movlw	low (0+12072)
  6594  0102  0084               	movwf	4
  6595  0103  302F               	movlw	high (0+12072)
  6596  0104  0085               	movwf	5
  6597  0105  30C8               	movlw	200
  6598  0106  00FE               	movwf	btemp
  6599  0107  3000               	movlw	0
  6600  0108  00FF               	movwf	btemp+1
  6601  0109  31E1  21AF  3180   	fcall	clear_ram0
  6602                           
  6603                           ; Clear objects allocated to BANK0
  6604  010C  305A               	movlw	low __pbssBANK0
  6605  010D  0084               	movwf	4
  6606  010E  3000               	movlw	high __pbssBANK0
  6607  010F  0085               	movwf	5
  6608  0110  300A               	movlw	10
  6609  0111  00FE               	movwf	btemp
  6610  0112  3000               	movlw	0
  6611  0113  00FF               	movwf	btemp+1
  6612  0114  31E1  21AF  3180   	fcall	clear_ram0
  6613                           
  6614                           ; Clear objects allocated to BANK3
  6615  0117  30A0               	movlw	low __pbssBANK3
  6616  0118  0084               	movwf	4
  6617  0119  3001               	movlw	high __pbssBANK3
  6618  011A  0085               	movwf	5
  6619  011B  3046               	movlw	70
  6620  011C  00FE               	movwf	btemp
  6621  011D  3000               	movlw	0
  6622  011E  00FF               	movwf	btemp+1
  6623  011F  31E1  21AF  3180   	fcall	clear_ram0
  6624                           
  6625                           ; Clear objects allocated to BANK4
  6626  0122  3020               	movlw	low __pbssBANK4
  6627  0123  0084               	movwf	4
  6628  0124  3002               	movlw	high __pbssBANK4
  6629  0125  0085               	movwf	5
  6630  0126  3050               	movlw	80
  6631  0127  00FE               	movwf	btemp
  6632  0128  3000               	movlw	0
  6633  0129  00FF               	movwf	btemp+1
  6634  012A  31E1  21AF  3180   	fcall	clear_ram0
  6635                           
  6636                           ; Clear objects allocated to BANK5
  6637  012D  30A0               	movlw	low __pbssBANK5
  6638  012E  0084               	movwf	4
  6639  012F  3002               	movlw	high __pbssBANK5
  6640  0130  0085               	movwf	5
  6641  0131  3041               	movlw	65
  6642  0132  00FE               	movwf	btemp
  6643  0133  3000               	movlw	0
  6644  0134  00FF               	movwf	btemp+1
  6645  0135  31E1  21AF  3180   	fcall	clear_ram0
  6646                           
  6647                           ; Clear objects allocated to BANK6
  6648  0138  3020               	movlw	low __pbssBANK6
  6649  0139  0084               	movwf	4
  6650  013A  3003               	movlw	high __pbssBANK6
  6651  013B  0085               	movwf	5
  6652  013C  3048               	movlw	72
  6653  013D  00FE               	movwf	btemp
  6654  013E  3000               	movlw	0
  6655  013F  00FF               	movwf	btemp+1
  6656  0140  31E1  21AF  3180   	fcall	clear_ram0
  6657                           
  6658                           ; Clear objects allocated to BANK7
  6659  0143  30A0               	movlw	low __pbssBANK7
  6660  0144  0084               	movwf	4
  6661  0145  3003               	movlw	high __pbssBANK7
  6662  0146  0085               	movwf	5
  6663  0147  3020               	movlw	32
  6664  0148  00FE               	movwf	btemp
  6665  0149  3000               	movlw	0
  6666  014A  00FF               	movwf	btemp+1
  6667  014B  31E1  21AF         	fcall	clear_ram0
  6668  014D                     end_of_initialization:	
  6669                           ;End of C runtime variable initialization code
  6670                           
  6671  014D                     __end_of__initialization:	
  6672  014D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6673  014E  0140               	movlb	0
  6674  014F  3190  28D2         	ljmp	_main	;jump to C main() function
  6675                           
  6676                           	psect	bssBANK0
  6677  005A                     __pbssBANK0:	
  6678  005A                     telas@temp:	
  6679  005A                     	ds	4
  6680  005E                     _t10ms:	
  6681  005E                     	ds	2
  6682  0060                     _bar:	
  6683  0060                     	ds	2
  6684  0062                     telas@ee_addr:	
  6685  0062                     	ds	1
  6686  0063                     _erro:	
  6687  0063                     	ds	1
  6688                           
  6689                           	psect	dataBANK0
  6690  0064                     __pdataBANK0:	
  6691  0064                     _pagina:	
  6692  0064                     	ds	1
  6693                           
  6694                           	psect	bssBANK3
  6695  01A0                     __pbssBANK3:	
  6696  01A0                     _n_pecas:	
  6697  01A0                     	ds	4
  6698  01A4                     _cont_pecas:	
  6699  01A4                     	ds	4
  6700  01A8                     _ee:	
  6701  01A8                     	ds	4
  6702  01AC                     _flag:	
  6703  01AC                     	ds	4
  6704  01B0                     _cfg:	
  6705  01B0                     	ds	4
  6706  01B4                     _freq_atual:	
  6707  01B4                     	ds	2
  6708  01B6                     _freq_inicial:	
  6709  01B6                     	ds	2
  6710  01B8                     _energia_total:	
  6711  01B8                     	ds	2
  6712  01BA                     _tmp_metal:	
  6713  01BA                     	ds	2
  6714  01BC                     _tmp_fixar:	
  6715  01BC                     	ds	2
  6716  01BE                     _ener_solda:	
  6717  01BE                     	ds	2
  6718  01C0                     _tmp_solda:	
  6719  01C0                     	ds	2
  6720  01C2                     _tmp_desce:	
  6721  01C2                     	ds	2
  6722  01C4                     _t10ms_global:	
  6723  01C4                     	ds	2
  6724  01C6                     _t1ms_solda:	
  6725  01C6                     	ds	2
  6726  01C8                     _t1ms_ISR:	
  6727  01C8                     	ds	2
  6728  01CA                     _PWM:	
  6729  01CA                     	ds	2
  6730  01CC                     _flag_in:	
  6731  01CC                     	ds	2
  6732  01CE                     _eusartRxCount:	
  6733  01CE                     	ds	1
  6734  01CF                     _eusartRxTail:	
  6735  01CF                     	ds	1
  6736  01D0                     _eusartRxHead:	
  6737  01D0                     	ds	1
  6738  01D1                     _eusartTxBufferRemaining:	
  6739  01D1                     	ds	1
  6740  01D2                     _eusartTxTail:	
  6741  01D2                     	ds	1
  6742  01D3                     _eusartTxHead:	
  6743  01D3                     	ds	1
  6744  01D4                     rotina_tela@bt:	
  6745  01D4                     	ds	1
  6746  01D5                     teclado@b:	
  6747  01D5                     	ds	1
  6748  01D6                     ver_entrada@temp:	
  6749  01D6                     	ds	1
  6750  01D7                     get_freq@i_arr:	
  6751  01D7                     	ds	1
  6752  01D8                     get_freq@i:	
  6753  01D8                     	ds	1
  6754  01D9                     INTERRUPT_InterruptManager@duty_mod_pot:	
  6755  01D9                     	ds	1
  6756  01DA                     _idioma:	
  6757  01DA                     	ds	1
  6758  01DB                     _statusSolda:	
  6759  01DB                     	ds	1
  6760  01DC                     _modo:	
  6761  01DC                     	ds	1
  6762  01DD                     _erro_sobrecarga:	
  6763  01DD                     	ds	1
  6764  01DE                     _duty_ini:	
  6765  01DE                     	ds	1
  6766  01DF                     _duty:	
  6767  01DF                     	ds	1
  6768  01E0                     _tipo_maquina:	
  6769  01E0                     	ds	1
  6770  01E1                     _ciclador:	
  6771  01E1                     	ds	1
  6772  01E2                     _troca_tela:	
  6773  01E2                     	ds	1
  6774  01E3                     _t_tela:	
  6775  01E3                     	ds	1
  6776  01E4                     _btt:	
  6777  01E4                     	ds	1
  6778  01E5                     _led:	
  6779  01E5                     	ds	1
  6780                           
  6781                           	psect	dataBANK3
  6782  01E6                     __pdataBANK3:	
  6783  01E6                     _tmp_soma:	
  6784  01E6                     	ds	2
  6785                           
  6786                           	psect	bssBANK4
  6787  0220                     __pbssBANK4:	
  6788  0220                     _num:	
  6789  0220                     	ds	4
  6790  0224                     _t1ms_solda_acum:	
  6791  0224                     	ds	4
  6792  0228                     _t100ms_solda_cont:	
  6793  0228                     	ds	4
  6794  022C                     _t100ms_solda:	
  6795  022C                     	ds	4
  6796  0230                     _n_pecas_l:	
  6797  0230                     	ds	4
  6798  0234                     _EUSART_RxDefaultInterruptHandler:	
  6799  0234                     	ds	2
  6800  0236                     _EUSART_TxDefaultInterruptHandler:	
  6801  0236                     	ds	2
  6802  0238                     _timer5ReloadVal:	
  6803  0238                     	ds	2
  6804  023A                     _timer1ReloadVal:	
  6805  023A                     	ds	2
  6806  023C                     _limite_17:	
  6807  023C                     	ds	2
  6808  023E                     _limite_22:	
  6809  023E                     	ds	2
  6810  0240                     _limite_16:	
  6811  0240                     	ds	2
  6812  0242                     _limite_24:	
  6813  0242                     	ds	2
  6814  0244                     _freq_gerador:	
  6815  0244                     	ds	2
  6816  0246                     _mod_pot:	
  6817  0246                     	ds	2
  6818  0248                     _ret_pot:	
  6819  0248                     	ds	2
  6820  024A                     _potencia:	
  6821  024A                     	ds	2
  6822  024C                     _energia_total_kJ:	
  6823  024C                     	ds	2
  6824  024E                     _pot_inst:	
  6825  024E                     	ds	2
  6826  0250                     _t5min:	
  6827  0250                     	ds	2
  6828  0252                     _tInatividade:	
  6829  0252                     	ds	2
  6830  0254                     _t1ms_OP:	
  6831  0254                     	ds	2
  6832  0256                     _t1msMM_ISR:	
  6833  0256                     	ds	2
  6834  0258                     _periodo1:	
  6835  0258                     	ds	2
  6836  025A                     _nextSolda:	
  6837  025A                     	ds	1
  6838  025B                     _erro_ovl:	
  6839  025B                     	ds	1
  6840  025C                     _str:	
  6841  025C                     	ds	20
  6842                           
  6843                           	psect	bssBANK5
  6844  02A0                     __pbssBANK5:	
  6845  02A0                     _byte_out:	
  6846  02A0                     	ds	8
  6847  02A8                     _byte_in:	
  6848  02A8                     	ds	8
  6849  02B0                     _out:	
  6850  02B0                     	ds	8
  6851  02B8                     _in:	
  6852  02B8                     	ds	8
  6853  02C0                     get_freq@pp:	
  6854  02C0                     	ds	4
  6855  02C4                     get_freq@p:	
  6856  02C4                     	ds	4
  6857  02C8                     _t1s:	
  6858  02C8                     	ds	4
  6859  02CC                     _k_temp:	
  6860  02CC                     	ds	3
  6861  02CF                     _errno:	
  6862  02CF                     	ds	2
  6863  02D1                     _periodo:	
  6864  02D1                     	ds	2
  6865  02D3                     _amostras:	
  6866  02D3                     	ds	2
  6867  02D5                     _periodo2:	
  6868  02D5                     	ds	2
  6869  02D7                     _senha_user:	
  6870  02D7                     	ds	5
  6871  02DC                     _senha_gerador:	
  6872  02DC                     	ds	5
  6873                           
  6874                           	psect	dataBANK5
  6875  02E1                     __pdataBANK5:	
  6876  02E1                     Autenticar@F15930:	
  6877  02E1                     	ds	5
  6878                           
  6879                           	psect	bssBANK6
  6880  0320                     __pbssBANK6:	
  6881  0320                     _eusartTxBuffer:	
  6882  0320                     	ds	32
  6883  0340                     _str2:	
  6884  0340                     	ds	20
  6885  0354                     _str1:	
  6886  0354                     	ds	20
  6887                           
  6888                           	psect	bssBANK7
  6889  03A0                     __pbssBANK7:	
  6890  03A0                     _eusartRxBuffer:	
  6891  03A0                     	ds	32
  6892                           
  6893                           	psect	clrtext
  6894  61AF                     clear_ram0:	
  6895                           ;	Called with FSR0 containing the base address, and
  6896                           ;	btemp/btemp+1 has the size to clear
  6897                           
  6898  61AF  0064               	clrwdt	;clear the watchdog before getting into this loop
  6899  61B0                     clrloop0:	
  6900  61B0  0180               	clrf	0	;clear RAM location pointed to by FSR
  6901  61B1  3101               	addfsr 0,1
  6902  61B2  3001               	movlw	1
  6903  61B3  02FE               	subwf	126,f
  6904  61B4  3000               	movlw	0
  6905  61B5  3BFF               	subwfb	127,f
  6906  61B6  087F               	movf	127,w
  6907  61B7  047E               	iorwf	126,w
  6908  61B8  1903               	btfsc	3,2
  6909  61B9  3400               	retlw	0	;all done for this memory range, return
  6910  61BA  29B0               	goto	clrloop0	;have we reached the end yet?
  6911                           
  6912                           	psect	cstackBANK8
  6913  0420                     __pcstackBANK8:	
  6914  0420                     ini_GERADOR@Pot_real:	
  6915                           
  6916                           ; 3 bytes @ 0x0
  6917  0420                     	ds	3
  6918  0423                     ini_GERADOR@ang:	
  6919                           
  6920                           ; 3 bytes @ 0x3
  6921  0423                     	ds	3
  6922  0426                     ini_GERADOR@IT_3Vref:	
  6923                           
  6924                           ; 3 bytes @ 0x6
  6925  0426                     	ds	3
  6926  0429                     _ini_GERADOR$4253:	
  6927                           
  6928                           ; 3 bytes @ 0x9
  6929  0429                     	ds	3
  6930  042C                     _ini_GERADOR$4254:	
  6931                           
  6932                           ; 3 bytes @ 0xC
  6933  042C                     	ds	3
  6934  042F                     _ini_GERADOR$4255:	
  6935                           
  6936                           ; 3 bytes @ 0xF
  6937  042F                     	ds	3
  6938  0432                     _ini_GERADOR$4256:	
  6939                           
  6940                           ; 3 bytes @ 0x12
  6941  0432                     	ds	3
  6942  0435                     _ini_GERADOR$4257:	
  6943                           
  6944                           ; 3 bytes @ 0x15
  6945  0435                     	ds	3
  6946  0438                     _ini_GERADOR$4258:	
  6947                           
  6948                           ; 3 bytes @ 0x18
  6949  0438                     	ds	3
  6950  043B                     _ini_GERADOR$4259:	
  6951                           
  6952                           ; 3 bytes @ 0x1B
  6953  043B                     	ds	3
  6954  043E                     _ini_GERADOR$4260:	
  6955                           
  6956                           ; 3 bytes @ 0x1E
  6957  043E                     	ds	3
  6958  0441                     ini_GERADOR@Xc1Xc2:	
  6959                           
  6960                           ; 3 bytes @ 0x21
  6961  0441                     	ds	3
  6962  0444                     ini_GERADOR@i:	
  6963                           
  6964                           ; 1 bytes @ 0x24
  6965  0444                     	ds	1
  6966  0445                     ini_GERADOR@i_2420:	
  6967                           
  6968                           ; 1 bytes @ 0x25
  6969  0445                     	ds	1
  6970  0446                     ini_GERADOR@Xc1:	
  6971                           
  6972                           ; 3 bytes @ 0x26
  6973  0446                     	ds	3
  6974  0449                     ini_GERADOR@Xc2:	
  6975                           
  6976                           ; 3 bytes @ 0x29
  6977  0449                     	ds	3
  6978  044C                     ini_GERADOR@Pot_3Vref:	
  6979                           
  6980                           ; 3 bytes @ 0x2C
  6981  044C                     	ds	3
  6982  044F                     _ini_GERADOR$4252:	
  6983                           
  6984                           ; 3 bytes @ 0x2F
  6985  044F                     	ds	3
  6986  0452                     ini_GERADOR@i_2421:	
  6987                           
  6988                           ; 1 bytes @ 0x32
  6989  0452                     	ds	1
  6990                           
  6991                           	psect	cstackBANK2
  6992  0120                     __pcstackBANK2:	
  6993  0120                     _ini_ee_tempos$4268:	
  6994  0120                     _pow$4272:	
  6995                           ; 3 bytes @ 0x0
  6996                           
  6997                           
  6998                           ; 3 bytes @ 0x0
  6999  0120                     	ds	3
  7000  0123                     _ini_ee_tempos$4269:	
  7001  0123                     _pow$4273:	
  7002                           ; 3 bytes @ 0x3
  7003                           
  7004                           
  7005                           ; 3 bytes @ 0x3
  7006  0123                     	ds	3
  7007  0126                     pow@sign:	
  7008  0126                     _ini_ee_tempos$4270:	
  7009                           ; 1 bytes @ 0x6
  7010                           
  7011                           
  7012                           ; 3 bytes @ 0x6
  7013  0126                     	ds	1
  7014  0127                     pow@yi:	
  7015                           
  7016                           ; 4 bytes @ 0x7
  7017  0127                     	ds	2
  7018  0129                     ini_ee_tempos@k_int:	
  7019                           
  7020                           ; 2 bytes @ 0x9
  7021  0129                     	ds	2
  7022  012B                     ini_ee_tempos@b2:	
  7023  012B                     sqrt@og:	
  7024                           ; 1 bytes @ 0xB
  7025                           
  7026                           
  7027                           ; 3 bytes @ 0xB
  7028  012B                     	ds	1
  7029  012C                     ini_ee_tempos@b1:	
  7030                           
  7031                           ; 1 bytes @ 0xC
  7032  012C                     	ds	1
  7033  012D                     ini_ee_tempos@K:	
  7034                           
  7035                           ; 3 bytes @ 0xD
  7036  012D                     	ds	1
  7037  012E                     sqrt@z:	
  7038                           
  7039                           ; 3 bytes @ 0xE
  7040  012E                     	ds	2
  7041  0130                     ini_ee_tempos@i:	
  7042                           
  7043                           ; 1 bytes @ 0x10
  7044  0130                     	ds	1
  7045  0131                     sqrt@i:	
  7046  0131                     ini_ee_tempos@_num:	
  7047                           ; 1 bytes @ 0x11
  7048                           
  7049                           
  7050                           ; 8 bytes @ 0x11
  7051  0131                     	ds	1
  7052  0132                     sqrt@q:	
  7053                           
  7054                           ; 3 bytes @ 0x12
  7055  0132                     	ds	3
  7056  0135                     sqrt@x:	
  7057                           
  7058                           ; 3 bytes @ 0x15
  7059  0135                     	ds	3
  7060  0138                     ?_ini_GERADOR:	
  7061  0138                     ini_GERADOR@f:	
  7062                           ; 1 bytes @ 0x18
  7063                           
  7064                           
  7065                           ; 2 bytes @ 0x18
  7066  0138                     	ds	2
  7067  013A                     ini_GERADOR@p:	
  7068                           
  7069                           ; 2 bytes @ 0x1A
  7070  013A                     	ds	2
  7071  013C                     ini_GERADOR@c:	
  7072                           
  7073                           ; 2 bytes @ 0x1C
  7074  013C                     	ds	2
  7075  013E                     ini_GERADOR@v:	
  7076                           
  7077                           ; 2 bytes @ 0x1E
  7078  013E                     	ds	2
  7079  0140                     ??_ini_GERADOR:	
  7080                           
  7081                           ; 1 bytes @ 0x20
  7082  0140                     	ds	4
  7083  0144                     ??_main:	
  7084                           
  7085                           ; 1 bytes @ 0x24
  7086  0144                     	ds	4
  7087  0148                     main@tipo:	
  7088                           
  7089                           ; 1 bytes @ 0x28
  7090  0148                     	ds	1
  7091  0149                     _main$4251:	
  7092                           
  7093                           ; 2 bytes @ 0x29
  7094  0149                     	ds	2
  7095  014B                     main@senha_OK:	
  7096                           
  7097                           ; 1 bytes @ 0x2B
  7098  014B                     	ds	1
  7099  014C                     main@i:	
  7100                           
  7101                           ; 1 bytes @ 0x2C
  7102  014C                     	ds	1
  7103  014D                     main@ii:	
  7104                           
  7105                           ; 1 bytes @ 0x2D
  7106  014D                     	ds	1
  7107  014E                     main@gerador:	
  7108                           
  7109                           ; 1 bytes @ 0x2E
  7110  014E                     	ds	1
  7111  014F                     main@bt:	
  7112                           
  7113                           ; 1 bytes @ 0x2F
  7114  014F                     	ds	1
  7115                           
  7116                           	psect	cstackBANK1
  7117  00A0                     __pcstackBANK1:	
  7118  00A0                     ??_trava_erro:	
  7119  00A0                     ??_escreve_tempos:	
  7120                           ; 1 bytes @ 0x0
  7121                           
  7122  00A0                     ?_eval_poly:	
  7123                           ; 1 bytes @ 0x0
  7124                           
  7125  00A0                     op_solda@subida_acionamento:	
  7126                           ; 3 bytes @ 0x0
  7127                           
  7128  00A0                     eval_poly@x:	
  7129                           ; 1 bytes @ 0x0
  7130                           
  7131  00A0                     _tela_ultima_solda$4263:	
  7132                           ; 3 bytes @ 0x0
  7133                           
  7134  00A0                     _totalCiclos$4265:	
  7135                           ; 4 bytes @ 0x0
  7136                           
  7137  00A0                     Autenticar@senha:	
  7138                           ; 4 bytes @ 0x0
  7139                           
  7140                           
  7141                           ; 5 bytes @ 0x0
  7142  00A0                     	ds	1
  7143  00A1                     op_solda@conta_erro:	
  7144                           
  7145                           ; 1 bytes @ 0x1
  7146  00A1                     	ds	2
  7147  00A3                     eval_poly@d:	
  7148                           
  7149                           ; 2 bytes @ 0x3
  7150  00A3                     	ds	1
  7151  00A4                     trava_erro@t:	
  7152  00A4                     _tela_ultima_solda$4264:	
  7153                           ; 2 bytes @ 0x4
  7154                           
  7155  00A4                     _totalCiclos$4266:	
  7156                           ; 4 bytes @ 0x4
  7157                           
  7158                           
  7159                           ; 4 bytes @ 0x4
  7160  00A4                     	ds	1
  7161  00A5                     Autenticar@bt_a:	
  7162  00A5                     eval_poly@n:	
  7163                           ; 1 bytes @ 0x5
  7164                           
  7165                           
  7166                           ; 2 bytes @ 0x5
  7167  00A5                     	ds	1
  7168  00A6                     trava_erro@bt:	
  7169  00A6                     Autenticar@coluna:	
  7170                           ; 1 bytes @ 0x6
  7171                           
  7172                           
  7173                           ; 1 bytes @ 0x6
  7174  00A6                     	ds	1
  7175  00A7                     ??_ciclarPneumatico:	
  7176  00A7                     eval_poly@res:	
  7177                           ; 1 bytes @ 0x7
  7178                           
  7179                           
  7180                           ; 3 bytes @ 0x7
  7181  00A7                     	ds	1
  7182  00A8                     ??_trata_dados:	
  7183  00A8                     ??_telas:	
  7184                           ; 1 bytes @ 0x8
  7185                           
  7186                           
  7187                           ; 1 bytes @ 0x8
  7188  00A8                     	ds	2
  7189  00AA                     ?_log:	
  7190  00AA                     ?_ldexp:	
  7191                           ; 3 bytes @ 0xA
  7192                           
  7193  00AA                     ?___ftdiv:	
  7194                           ; 3 bytes @ 0xA
  7195                           
  7196  00AA                     ___ftdiv@f2:	
  7197                           ; 3 bytes @ 0xA
  7198                           
  7199  00AA                     ldexp@value:	
  7200                           ; 3 bytes @ 0xA
  7201                           
  7202  00AA                     log@x:	
  7203                           ; 3 bytes @ 0xA
  7204                           
  7205                           
  7206                           ; 3 bytes @ 0xA
  7207  00AA                     	ds	1
  7208  00AB                     ciclarPneumatico@contarDescidas:	
  7209                           
  7210                           ; 2 bytes @ 0xB
  7211  00AB                     	ds	2
  7212  00AD                     ciclarPneumatico@contarTempo:	
  7213  00AD                     ldexp@newexp:	
  7214                           ; 2 bytes @ 0xD
  7215                           
  7216  00AD                     log@exponent:	
  7217                           ; 2 bytes @ 0xD
  7218                           
  7219  00AD                     ___ftdiv@f1:	
